file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,update/0,false,61,2,3,1,2,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,stop/0,false,92,0,1,1,0,3,2,12,1,0,0,2,0,0,0,1,1,0,0,0,1,0,1,0,0,0,7,33,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,stopGame/1[int],false,105,0,1,1,0,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,9,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,render/0,false,66,2,4,1,3,2,9,13,0,2,0,9,0,0,0,1,0,0,0,2,3,0,1,0,0,0,7,2,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,Game/0,true,22,3,6,1,5,1,2,7,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,11,1,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,init/0,false,59,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,run/0,false,33,1,4,0,4,3,5,19,0,5,0,5,4,1,1,0,0,1,0,4,7,3,2,0,0,0,16,1,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\game\Game.java,pong.game.Game,start/0,false,84,0,1,1,0,2,1,6,1,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,5,33,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\main\Main.java,pong.main.Main,main/1[java.lang.String[]],false,7,1,2,0,2,1,1,4,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,9,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\MenuState.java,pong.states.MenuState,limits/0,false,61,0,1,1,0,5,0,9,0,0,0,0,0,0,0,0,0,4,0,6,2,4,1,0,0,0,4,2,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\MenuState.java,pong.states.MenuState,checkKeyPressed/1[int],false,88,2,2,0,2,9,2,22,0,0,1,2,1,1,0,0,0,1,0,2,0,1,2,0,0,0,6,1,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\MenuState.java,pong.states.MenuState,update/0,false,28,1,1,0,1,1,1,5,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,false
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\MenuState.java,pong.states.MenuState,init/0,false,22,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,5,1,0,false
